date,house_price,rent_index,gdp_real,unemployment,long_rate,population,inflation_yoy,pop_growth_yoy,price_ret,rent_ret,price_ret_lag_1,rent_ret_lag_1,price_ret_lag_2,rent_ret_lag_2,price_ret_lag_4,rent_ret_lag_4,price_roll_mean_4,price_roll_vol_4,price_momentum_4q,price_to_rent,price_to_rent_chg,gdp_growth,unemp_chg,long_rate_chg,real_rate,q_sin,q_cos,target_price_price_next,target_price_return_next,target_price_direction,target_rent_price_next,target_rent_return_next,target_rent_direction
2006-04-01,83.5,89.7,693220.3,10.200000000000001,3.936666666666667,82348931.25,2.1534847298355198,-0.1179533131609567,0.0036057692307691624,0.003355704697986628,0.014634146341463428,0.0033670033670032407,-0.028436018957346043,0.0018740629685158883,-0.017814726840855055,0.003013182674199699,0.002590030985644254,0.02184408710958011,0.0096735187424426,0.9308807134894092,0.00024922819655248674,0.01712496595988422,-0.33333333333333215,0.4600000000000004,1.7831819368311472,1.2246467991473532e-16,-1.0,82.3,-0.014371257485029987,0,89.89999999999999,0.0022296544035673715,1
2006-07-01,82.3,89.89999999999999,698460.6,9.9,3.8800000000000003,82321411.5,1.5903801396431216,-0.12317566482237252,-0.014371257485029987,0.0022296544035673715,0.0036057692307691624,0.003355704697986628,0.014634146341463428,0.0033670033670032407,0.02055622732769047,0.0018775816748028973,-0.00614184021753586,0.019073639940168207,-0.024881516587677788,0.9154616240266964,-0.016563979937788464,0.007559357393313482,-0.3000000000000007,-0.05666666666666664,2.2896198603568787,-1.0,-1.8369701987210297e-16,83.0,0.008505467800729027,1,90.06666666666666,0.0018539117538005634,1
2006-10-01,83.0,90.06666666666666,708702.8,9.566666666666666,3.7566666666666664,82293891.75,1.3152804642166283,-0.1284009626552729,0.008505467800729027,0.0018539117538005634,-0.014371257485029987,0.0022296544035673715,0.0036057692307691624,0.003355704697986628,-0.028436018957346043,0.0018740629685158883,0.0030935314719829077,0.012486740797429926,0.012195121951219523,0.9215396002960771,0.006639247468011256,0.0146639624339584,-0.3333333333333339,-0.12333333333333396,2.441386202450038,-2.4492935982947064e-16,1.0,80.0,-0.03614457831325302,0,90.3,0.002590673575129543,1
2007-01-01,80.0,90.3,709635.9,9.066666666666666,4.003333333333333,82266372.0,1.853281853281863,-0.1336292091534741,-0.03614457831325302,0.002590673575129543,0.008505467800729027,0.0018539117538005634,-0.014371257485029987,0.0022296544035673715,0.014634146341463428,0.0033670033670032407,-0.009601149691696204,0.020244998030701136,-0.03846153846153855,0.8859357696567,-0.038635160798231705,0.0013166308923853176,-0.5,0.2466666666666666,2.15005148005147,1.0,6.123233995736766e-17,81.7,0.02124999999999999,1,90.56666666666666,0.0029531192321889943,1
2007-04-01,81.7,90.56666666666666,714320.3,8.6,4.33,82227303.25,1.9931008049061116,-0.1476983345791716,0.02124999999999999,0.0029531192321889943,-0.03614457831325302,0.002590673575129543,0.008505467800729027,0.0018539117538005634,0.0036057692307691624,0.003355704697986628,-0.005190091999388496,0.025358238935992664,-0.021556886227544925,0.9020979020979022,0.01824300699300707,0.006601131650752157,-0.4666666666666668,0.3266666666666671,2.3368991950938884,1.2246467991473532e-16,-1.0,81.6,-0.001223990208078396,0,90.76666666666667,0.0022083179977916423,1
2007-07-01,81.6,90.76666666666667,717972.4,8.433333333333334,4.34,82188234.5,2.2145857197403584,-0.16177686652032452,-0.001223990208078396,0.0022083179977916423,0.02124999999999999,0.0029531192321889943,-0.03614457831325302,0.002590673575129543,-0.014371257485029987,0.0022296544035673715,-0.0019032751801505987,0.024612627858723802,-0.008505467800729027,0.8990084465662871,-0.0034247452792321997,0.005112692443431932,-0.16666666666666607,0.009999999999999787,2.1254142802596414,-1.0,-1.8369701987210297e-16,81.6,0.0,0,90.96666666666665,0.0022034520749172337,1
2007-10-01,81.6,90.96666666666665,723292.0,8.200000000000001,4.193333333333333,82149165.75,3.016418480336003,-0.175864814413762,0.0,0.0022034520749172337,-0.001223990208078396,0.0022083179977916423,0.02124999999999999,0.0029531192321889943,0.008505467800729027,0.0018539117538005634,-0.0040296421303328556,0.023766496941970913,-0.01686746987951815,0.8970318798094541,-0.0021986075485523893,0.007409198459439326,-0.2333333333333325,-0.1466666666666665,1.1769148529973306,-2.4492935982947064e-16,1.0,82.8,0.014705882352941124,1,91.3,0.003664345914254463,1
2008-01-01,82.8,91.3,727540.1,7.8999999999999995,3.926666666666667,82110097.0,3.0705079605761743,-0.18996218770896967,0.014705882352941124,0.003664345914254463,0.0,0.0022034520749172337,-0.001223990208078396,0.0022083179977916423,-0.03614457831325302,0.002590673575129543,0.00868297303621568,0.011071698828054389,0.03499999999999992,0.9069003285870756,0.011001224147928479,0.005873284925037137,-0.3000000000000016,-0.26666666666666616,0.8561587060904929,1.0,6.123233995736766e-17,83.1,0.0036231884057971175,1,91.60000000000001,0.0032858707557503752,1
2008-04-01,83.1,91.60000000000001,724919.9,7.533333333333334,4.253333333333333,82058149.5,3.0439684329199412,-0.2057148213723048,0.0036231884057971175,0.0032858707557503752,0.014705882352941124,0.003664345914254463,0.0,0.0022034520749172337,0.02124999999999999,0.0029531192321889943,0.0042762701376649614,0.007251268322870133,0.017135862913096656,0.9072052401746723,0.00033621289791763154,-0.0036014509715683873,-0.36666666666666536,0.3266666666666658,1.2093649004133917,1.2246467991473532e-16,-1.0,81.6,-0.018050541516245522,0,91.86666666666667,0.0029112081513829047,1
2008-07-01,81.6,91.86666666666667,720949.9,7.133333333333333,4.260000000000001,82006202.0,3.212551363466565,-0.22148243128400358,-0.018050541516245522,0.0029112081513829047,0.0036231884057971175,0.0032858707557503752,0.014705882352941124,0.003664345914254463,-0.001223990208078396,0.0022083179977916423,6.963231062317998e-05,0.013603836767586568,0.0,0.8882438316400579,-0.02090090278905743,-0.005476467124160944,-0.40000000000000124,0.006666666666667709,1.047448636533436,-1.0,-1.8369701987210297e-16,81.8,0.002450980392156854,1,92.13333333333333,0.002902757619738683,1
2008-10-01,81.8,92.13333333333333,709754.6,7.033333333333334,3.4966666666666666,81954254.5,1.7049666419569842,-0.23726503881142946,0.002450980392156854,0.002902757619738683,-0.018050541516245522,0.0029112081513829047,0.0036231884057971175,0.0032858707557503752,0.0,0.0022034520749172337,0.0006823774086623935,0.01365475824518664,0.002450980392156854,0.8878437047756874,-0.0004504696234498562,-0.015528540887515319,-0.09999999999999876,-0.7633333333333341,1.7917000247096824,-2.4492935982947064e-16,1.0,81.8,0.0,0,92.36666666666667,0.0025325615050653116,1
2009-01-01,81.8,92.36666666666667,676487.1,7.2,3.073333333333333,81902307.0,0.8091210003678073,-0.25306266536258004,0.0,0.0025325615050653116,0.002450980392156854,0.002902757619738683,-0.018050541516245522,0.0029112081513829047,0.014705882352941124,0.003664345914254463,-0.0029940931795728876,0.010150508563030788,-0.012077294685990392,0.8856008661133163,-0.0025261638397692243,-0.04687183429314867,0.16666666666666607,-0.4233333333333338,2.2642123329655255,1.0,6.123233995736766e-17,83.1,0.01589242053789719,1,92.63333333333333,0.002887044388307336,1
2009-04-01,83.1,92.63333333333333,678154.5,7.466666666666666,3.3233333333333337,81870962.75,0.18234865061999006,-0.22811475903438128,0.01589242053789719,0.002887044388307336,0.0,0.0025325615050653116,0.002450980392156854,0.002902757619738683,0.0036231884057971175,0.0032858707557503752,7.321485345213041e-05,0.013956801720627751,0.0,0.8970852824757107,0.012967937139443775,0.002464792011555028,0.2666666666666657,0.2500000000000009,3.1409846827133436,1.2246467991473532e-16,-1.0,82.9,-0.002406738868832581,0,92.83333333333333,0.0021590500179922145,1
2009-07-01,82.9,92.83333333333333,682362.7,7.533333333333334,3.3033333333333332,81839618.5,-0.3619254433586794,-0.20313524579519404,-0.002406738868832581,0.0021590500179922145,0.01589242053789719,0.002887044388307336,0.0,0.0025325615050653116,-0.018050541516245522,0.0029112081513829047,0.003984165515305366,0.008182795528943024,0.015931372549019773,0.8929982046678636,-0.0045559523578047045,0.006205370605075977,0.0666666666666682,-0.020000000000000462,3.6652587766920126,-1.0,-1.8369701987210297e-16,84.2,0.01568154402895061,1,93.06666666666666,0.0025134649910234508,1
2009-10-01,84.2,93.06666666666666,687603.1,7.266666666666667,3.19,81808274.25,0.36443148688047877,-0.17812406554195137,0.01568154402895061,0.0025134649910234508,-0.002406738868832581,0.0021590500179922145,0.01589242053789719,0.002887044388307336,0.002450980392156854,0.002902757619738683,0.007291806424503805,0.009858845130783203,0.02933985330073363,0.9047277936962751,0.013135064513118522,0.00767978671753311,-0.2666666666666675,-0.11333333333333329,2.825568513119521,-2.4492935982947064e-16,1.0,83.0,-0.014251781472684133,0,93.36666666666667,0.003223495702005863,1
2010-01-01,83.0,93.36666666666667,692604.6,7.0,3.1766666666666663,81776930.0,0.7661437431594198,-0.15308115801915267,-0.014251781472684133,0.003223495702005863,0.01568154402895061,0.0025134649910234508,-0.002406738868832581,0.0021590500179922145,0.0,0.0025325615050653116,0.0037288610563327718,0.014739605396159074,0.014669926650366705,0.8889682256337021,-0.01741912669465706,0.007273818282669264,-0.2666666666666666,-0.013333333333333641,2.4105229235072465,1.0,6.123233995736766e-17,84.3,0.015662650602409567,1,93.63333333333333,0.002856122813280848,1
2010-04-01,84.3,93.63333333333333,707611.1,6.7,2.776666666666667,81401443.25,1.0192937750272968,-0.5734872099082522,0.015662650602409567,0.002856122813280848,-0.014251781472684133,0.003223495702005863,0.01568154402895061,0.0025134649910234508,0.01589242053789719,0.002887044388307336,0.003671418572460866,0.014676714628009995,0.014440433212996373,0.9003203987184052,0.01277005494387673,0.02166676340295748,-0.2999999999999998,-0.39999999999999947,1.75737289163937,1.2246467991473532e-16,-1.0,84.3,0.0,0,93.89999999999999,0.002847988608045471,1
2010-07-01,84.3,93.89999999999999,714439.5,6.433333333333334,2.4233333333333333,81025956.5,1.126044315292396,-0.9942152895055401,0.0,0.002847988608045471,0.015662650602409567,0.002856122813280848,-0.014251781472684133,0.003223495702005863,-0.002406738868832581,0.0021590500179922145,0.004273103289669011,0.014391028168891663,0.016887816646562026,0.8977635782747604,-0.00283990060347894,0.009649933416816081,-0.2666666666666666,-0.3533333333333335,1.2972890180409373,-1.0,-1.8369701987210297e-16,83.8,-0.005931198102016588,0,94.13333333333333,0.002484913028043989,1
2010-10-01,83.8,94.13333333333333,719124.1,6.2,2.5966666666666667,80650469.75,1.5613652868554873,-1.4152657669587732,-0.005931198102016588,0.002484913028043989,0.0,0.002847988608045471,0.015662650602409567,0.002856122813280848,0.01568154402895061,0.0025134649910234508,-0.0011300822430727886,0.012629366128976749,-0.004750593824228044,0.8902266288951842,-0.008395249664794768,0.006557028271813037,-0.2333333333333334,0.17333333333333334,1.0353013798111794,-2.4492935982947064e-16,1.0,86.1,0.027446300715990413,1,94.5,0.0038951841359773365,1
2011-01-01,86.1,94.5,732125.2,5.866666666666667,3.143333333333333,80274983.0,2.208544532947143,-1.8366390129832433,0.027446300715990413,0.0038951841359773365,-0.005931198102016588,0.002484913028043989,0.0,0.002847988608045471,-0.014251781472684133,0.003223495702005863,0.009294438304095848,0.01514651581779922,0.03734939759036138,0.9111111111111111,0.02345973658622813,0.018079077032740143,-0.33333333333333304,0.5466666666666664,0.9347888003861899,1.0,6.123233995736766e-17,87.1,0.011614401858304202,1,94.8,0.0031746031746031633,1
2011-04-01,87.1,94.8,734110.1,5.566666666666666,3.0966666666666662,80312693.0,2.522522522522519,-1.337507305191421,0.011614401858304202,0.0031746031746031633,0.027446300715990413,0.0038951841359773365,-0.005931198102016588,0.002484913028043989,0.015662650602409567,0.002856122813280848,0.008282376118069507,0.014708068622352032,0.033214709371292894,0.9187763713080168,0.008413090460018369,0.0027111483117914226,-0.3000000000000007,-0.046666666666666856,0.5741441441441473,1.2246467991473532e-16,-1.0,86.7,-0.004592422502870175,0,95.10000000000001,0.0031645569620253333,1
2011-07-01,86.7,95.10000000000001,738080.0,5.433333333333334,2.2600000000000002,80350403.0,2.6221264367816133,-0.8337494911275778,-0.004592422502870175,0.0031645569620253333,0.011614401858304202,0.0031746031746031633,0.027446300715990413,0.0038951841359773365,0.0,0.002847988608045471,0.007134270492351963,0.015714875617885263,0.028469750889679846,0.9116719242902208,-0.007732509498129314,0.005407771940475925,-0.13333333333333286,-0.836666666666666,-0.36212643678161305,-1.0,-1.8369701987210297e-16,87.3,0.006920415224913379,1,95.36666666666667,0.002804065895548602,1
2011-10-01,87.3,95.36666666666667,738000.6,5.233333333333333,1.9333333333333333,80388113.0,2.5741866285305504,-0.32530095709703,0.006920415224913379,0.002804065895548602,-0.004592422502870175,0.0031645569620253333,0.011614401858304202,0.0031746031746031633,-0.005931198102016588,0.002484913028043989,0.010347173824084455,0.013278054830754435,0.0417661097852029,0.9154141908423628,0.004104839090065759,-0.00010757641448089217,-0.20000000000000018,-0.3266666666666669,-0.640853295197217,-2.4492935982947064e-16,1.0,88.0,0.008018327605956443,1,95.66666666666667,0.003145753233135151,1
2012-01-01,88.0,95.66666666666667,739568.7,5.1,1.8333333333333333,80425823.0,2.4087849805171757,0.18790411951878916,0.008018327605956443,0.003145753233135151,0.006920415224913379,0.002804065895548602,-0.004592422502870175,0.0031645569620253333,0.027446300715990413,0.0038951841359773365,0.005490180546575962,0.0070143203452342285,0.022067363530778206,0.9198606271777003,0.004857294522871758,0.0021247950204918986,-0.13333333333333375,-0.10000000000000009,-0.5754516471838425,1.0,6.123233995736766e-17,89.1,0.012499999999999956,1,95.89999999999999,0.0024390243902436826,1
2012-04-01,89.1,95.89999999999999,740362.6,5.1,1.42,80480768.5,2.073813708260097,0.20927638424477202,0.012499999999999956,0.0024390243902436826,0.008018327605956443,0.003145753233135151,0.006920415224913379,0.002804065895548602,0.011614401858304202,0.0031746031746031633,0.005711580081999901,0.007280967902555535,0.02296211251435132,0.9290928050052137,0.010036496350364965,0.0010734634929792097,0.0,-0.41333333333333333,-0.6538137082600972,1.2246467991473532e-16,-1.0,90.4,0.014590347923681302,1,96.2,0.0031282586027112647,1
2012-07-01,90.4,96.2,741871.1,5.033333333333333,1.3566666666666667,80535714.0,2.135106755337768,0.23062858813538423,0.014590347923681302,0.0031282586027112647,0.012499999999999956,0.0024390243902436826,0.008018327605956443,0.003145753233135151,-0.004592422502870175,0.0031645569620253333,0.01050727268863777,0.0036378958937896117,0.04267589388696669,0.9397089397089398,0.011426344759678075,0.002037515131099177,-0.06666666666666643,-0.06333333333333324,-0.7784400886711011,-1.0,-1.8369701987210297e-16,91.6,0.01327433628318575,1,96.43333333333334,0.002425502425502435,1
2012-10-01,91.6,96.43333333333334,739648.1,5.0,1.37,80590659.5,2.0216103171836863,0.2519607594222206,0.01327433628318575,0.002425502425502435,0.014590347923681302,0.0031282586027112647,0.012499999999999956,0.0024390243902436826,0.006920415224913379,0.002804065895548602,0.012095752953205863,0.002851951137359714,0.049255441008018375,0.9498790183200828,0.010822583654778395,-0.0029964774204036537,-0.033333333333333215,0.01333333333333342,-0.6516103171836862,-2.4492935982947064e-16,1.0,91.3,-0.0032751091703056012,0,96.8,0.0038022813688212143,1
2013-01-01,91.3,96.8,735558.8,5.066666666666666,1.4666666666666668,80645605.0,1.8332756831546115,0.2732729262838962,-0.0032751091703056012,0.0038022813688212143,0.01327433628318575,0.002425502425502435,0.014590347923681302,0.0031282586027112647,0.008018327605956443,0.003145753233135151,0.009272393759140352,0.008409388647466442,0.03749999999999987,0.9431818181818182,-0.007050582241630021,-0.00552871020692125,0.06666666666666643,0.09666666666666668,-0.36660901648794475,1.0,6.123233995736766e-17,93.1,0.019715224534501585,1,97.10000000000001,0.0030991735537191367,1
2013-04-01,93.1,97.10000000000001,744134.0,4.966666666666667,1.3399999999999999,80729828.75,1.5495867768595017,0.3094655464180862,0.019715224534501585,0.0030991735537191367,-0.0032751091703056012,0.0038022813688212143,0.01327433628318575,0.002425502425502435,0.012499999999999956,0.0024390243902436826,0.011076199892765759,0.009962828556830462,0.04489337822671158,0.9588053553038104,0.016564714057051955,0.011658075465890594,-0.09999999999999964,-0.12666666666666693,-0.2095867768595019,1.2246467991473532e-16,-1.0,92.9,-0.002148227712137407,0,97.46666666666665,0.003776175763817058,1
2013-07-01,92.9,97.46666666666665,747945.2,4.9,1.7266666666666666,80814052.5,1.6792323509253082,0.34560878171390197,-0.002148227712137407,0.003776175763817058,0.019715224534501585,0.0030991735537191367,-0.0032751091703056012,0.0038022813688212143,0.014590347923681302,0.0031282586027112647,0.006891555983811082,0.011405629152214285,0.02765486725663724,0.9531463748290016,-0.005902116048377426,0.005121658195970102,-0.06666666666666643,0.3866666666666667,0.04743431574135837,-1.0,-1.8369701987210297e-16,93.0,0.0010764262648008671,1,97.76666666666667,0.0030779753761971396,1
2013-10-01,93.0,97.76666666666667,749056.8,4.8,1.7466666666666668,80898276.25,1.3665869490946392,0.38170273318087755,0.0010764262648008671,0.0030779753761971396,-0.002148227712137407,0.003776175763817058,0.019715224534501585,0.0030991735537191367,0.01327433628318575,0.002425502425502435,0.003842078479214861,0.010741566089545136,0.015283842794759916,0.9512444595976816,-0.001995407296871088,0.0014862051390931441,-0.10000000000000053,0.02000000000000024,0.38007971757202763,-2.4492935982947064e-16,1.0,93.8,0.008602150537634357,1,98.26666666666667,0.005114217524718745,1
2014-01-01,93.8,98.26666666666667,756877.4,4.8,1.61,80982500.0,0.9510869565217517,0.41774750155325613,0.008602150537634357,0.005114217524718745,0.0010764262648008671,0.0030779753761971396,-0.002148227712137407,0.003776175763817058,-0.0032751091703056012,0.0038022813688212143,0.0068113934061998505,0.009710481065813953,0.027382256297918905,0.9545454545454545,0.003470185728250197,0.010440596761153387,0.0,-0.13666666666666671,0.6589130434782484,1.0,6.123233995736766e-17,95.7,0.02025586353944564,1,98.66666666666667,0.004070556309362372,1
2014-04-01,95.7,98.66666666666667,756718.6,4.733333333333333,1.3499999999999999,81158527.75,0.9155645981688831,0.5310292448750031,0.02025586353944564,0.004070556309362372,0.008602150537634357,0.005114217524718745,0.0010764262648008671,0.0030779753761971396,0.019715224534501585,0.0030991735537191367,0.006946553157435864,0.00995074828561796,0.027926960257787403,0.9699324324324324,0.01611969111969125,-0.00020980940902715073,-0.06666666666666643,-0.26000000000000023,0.43443540183111673,1.2246467991473532e-16,-1.0,96.2,0.0052246603970742544,1,98.96666666666665,0.0030405405405402597,1
2014-07-01,96.2,98.96666666666665,760926.6,4.7,0.9933333333333333,81334555.5,0.7751937984495916,0.6440748655687001,0.0052246603970742544,0.0030405405405402597,0.02025586353944564,0.004070556309362372,0.008602150537634357,0.005114217524718745,-0.002148227712137407,0.003776175763817058,0.00878977518473878,0.008240391984529163,0.03552206673842839,0.9720444594139442,0.0021774990822971407,0.005560851814663925,-0.033333333333333215,-0.3566666666666666,0.21813953488374171,-1.0,-1.8369701987210297e-16,96.2,0.0,0,99.3,0.003368137420006745,1
2014-10-01,96.2,99.3,766722.4,4.633333333333333,0.7000000000000001,81510583.25,0.43815301651499716,0.7568851011210409,0.0,0.003368137420006745,0.0052246603970742544,0.0030405405405402597,0.02025586353944564,0.004070556309362372,0.0010764262648008671,0.0030779753761971396,0.008520668618538563,0.008586557382283299,0.03440860215053765,0.9687814702920443,-0.0033568311513932914,0.007616766190063684,-0.06666666666666732,-0.2933333333333332,0.2618469834850029,-2.4492935982947064e-16,1.0,97.8,0.016632016632016633,1,99.60000000000001,0.0030211480362538623,1
2015-01-01,97.8,99.60000000000001,765055.5,4.5,0.3066666666666667,81686611.0,-0.13458950201883368,0.8694606859506626,0.016632016632016633,0.0030211480362538623,0.0,0.003368137420006745,0.0052246603970742544,0.0030405405405402597,0.008602150537634357,0.005114217524718745,0.010528135142134132,0.009501833909951614,0.04264392324093813,0.9819277108433734,0.01356987200360682,-0.0021740593466422764,-0.13333333333333286,-0.39333333333333337,0.4412561686855004,1.0,6.123233995736766e-17,99.9,0.021472392638036908,1,99.89999999999999,0.0030120481927708997,1
2015-04-01,99.9,99.89999999999999,769025.2,4.4,0.49000000000000005,81852125.5,1.2432795698924748,0.8546209119718817,0.021472392638036908,0.0030120481927708997,0.016632016632016633,0.0030211480362538623,0.0,0.003368137420006745,0.02025586353944564,0.004070556309362372,0.010832267416781949,0.009926943631010043,0.043887147335423204,1.0000000000000002,0.01840490797546046,0.005188773886338982,-0.09999999999999964,0.18333333333333335,-0.7532795698924748,1.2246467991473532e-16,-1.0,100.4,0.005005005005005003,1,100.13333333333333,0.0023356690023357274,1
2015-07-01,100.4,100.13333333333333,773153.8,4.3,0.6566666666666666,82017640.0,1.070234113712365,0.83984537174977,0.005005005005005003,0.0023356690023357274,0.021472392638036908,0.0030120481927708997,0.016632016632016633,0.0030211480362538623,0.0052246603970742544,0.0030405405405402597,0.010777353568764636,0.009968823035931737,0.043659043659043606,1.0026631158455395,0.0026631158455392434,0.005368614708594954,-0.10000000000000053,0.16666666666666657,-0.41356744704569837,-1.0,-1.8369701987210297e-16,101.8,0.013944223107569709,1,100.36666666666667,0.0023302263648470323,1
